text,label
Recharge of ₹21481 successful for BSNL.,transaction
Activate your bonus today! Visit bit.ly/xyz123.,spam
Limited time offer! Free recharge coupons inside.,spam
Electricity bill of ₹20183 due on 27-Oct.,transaction
Flash sale on smartphones! Prices starting ₹6999.,promotion
Order food from Swiggy and get 50% off your first 3 orders.,promotion
Call me when you reach home safely.,personal
Download our app for special rewards.,promotion
"Dear user, you’ve been selected for a luxury holiday!",spam
flat ₹200 off on flights with code travelnow.,promotion
Electricity bill of ₹34660 due on 9-May.,transaction
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
Big festive sale starts today! Up to 70% off on electronics.,promotion
get free netflix for a year! reply yes.,spam
New arrivals at Zara! Shop now before stock runs out.,promotion
Urgent:_Update_your_KYC_to_avoid_account_block.,spam
Call me when you reach home safely.,personal
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
Happy birthday! Hope you have a great one.,personal
Can you send me the notes from class?,personal
Are you free this weekend?,personal
Big  festive  sale  starts  today!  Up  to  70%  off  on  electronics.,promotion
Can you send me the notes from class?,personal
"Congratulations, you are our lucky winner today!",spam
Join our membership for exclusive discounts.,promotion
Happy birthday! Hope you have a great one.,personal
Your account is suspended. Verify at promo-now.com/claim.,spam
Buy 1 Get 1 FREE on all clothing items till Sunday.,promotion
Your loan EMI of ₹21630 will be deducted on 18-Mar.,transaction
Happy birthday! Hope you have a great one.,personal
new arrivals at zara! shop now before stock runs out.,promotion
Recharge of ₹22904 successful for BSNL.,transaction
Big festive sale starts today! Up to 70% off on electronics.,promotion
Call me when you reach home safely.,personal
Get FREE Netflix for a year! Reply YES.,spam
Your OTP for transaction is 120116. Do not share it with anyone.,transaction
Big_festive_sale_starts_today!_Up_to_70%_off_on_electronics.,promotion
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
Your OTP for transaction is 272835. Do not share it with anyone.,transaction
Join our membership for exclusive discounts.,promotion
Don’t forget to bring the charger.,personal
Withdrawal of ₹22891 from ATM Mumbai successful.,transaction
Happy birthday! Hope you have a great one.,personal
Withdrawal of ₹3790 from ATM Pune successful.,transaction
"Bro, check out this new cafe near MG Road.",personal
Download our app for special rewards.,promotion
Limited time offer! Free recharge coupons inside.,spam
Are you free this weekend?,personal
Buy  1  Get  1  FREE  on  all  clothing  items  till  Sunday.,promotion
Limited time offer! Free recharge coupons inside.,spam
Happy  birthday!  Hope  you  have  a  great  one.,personal
Can you send me the notes from class?,personal
"Bro,  check  out  this  new  cafe  near  MG  Road.",personal
Happy birthday! Hope you have a great one.,personal
Your account is suspended. Verify at bit.ly/xyz123.,spam
Claim your reward points before expiry.,spam
Your balance is below ₹500. Please add funds soon.,transaction
Big festive sale starts today! Up to 70% off on electronics.,promotion
Limited  time  offer!  Free  recharge  coupons  inside.,spam
"Just reached office, bit late today.",personal
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
Join our membership for exclusive discounts.,promotion
"Bro, check out this new cafe near MG Road.",personal
Call me when you reach home safely.,personal
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
Flat ₹200 off on flights with code TRAVELNOW.,promotion
Happy birthday! Hope you have a great one.,personal
"Just reached office, bit late today.",personal
Your balance is below ₹500. Please add funds soon.,transaction
Big festive sale starts today! Up to 70% off on electronics...,promotion
"You’ve  won  ₹10,000  cashback!  Click  here  to  claim  now.",spam
Happy birthday! Hope you have a great one.,personal
New arrivals at Zara! Shop now before stock runs out.,promotion
Call me when you reach home safely.,personal
Order food from Swiggy and get 50% off your first 3 orders.,promotion
Buy 1 Get 1 FREE on all clothing items till Sunday.,promotion
Your balance is below ₹500. Please add funds soon.,transaction
Payment of ₹34994 received for invoice #777.,transaction
Your order #25954 has been shipped and will arrive by tomorrow.,transaction
download our app for special rewards.,promotion
Mom asked if you’re joining for dinner.,personal
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
Your account is suspended. Verify at bit.ly/xyz123.,spam
Enjoy 20% cashback on grocery orders using PayTM.,promotion
new arrivals at zara! shop now before stock runs out.,promotion
"Bro,_check_out_this_new_cafe_near_MG_Road.",personal
Let’s meet for lunch at 1?,personal
New arrivals at Zara! Shop now before stock runs out.,promotion
Your OTP for transaction is 449887. Do not share it with anyone.,transaction
New arrivals at Zara! Shop now before stock runs out.,promotion
Withdrawal of ₹30915 from ATM Pune successful.,transaction
Recharge of ₹30378 successful for Airtel.,transaction
Your order #42049 has been shipped and will arrive by tomorrow.,transaction
Your  balance  is  below  ₹500.  Please  add  funds  soon.,transaction
Salary_of_₹15728_credited_to_your_account_on_20-Apr.,transaction
Hurry! Early bird offer ends midnight.,promotion
Can you send me the notes from class?,personal
Flat ₹200 off on flights with code TRAVELNOW.,promotion
Claim your reward points before expiry.,spam
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
Rs. 1101 debited from your PNB account on 14-Aug.,transaction
Urgent: Update your KYC to avoid account block.,spam
Let’s meet for lunch at 1?,personal
Order food from Swiggy and get 50% off your first 3 orders.,promotion
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
"Dear user, you’ve been selected for a luxury holiday!",spam
Payment of ₹33789 received for invoice #680.,transaction
"Just reached office, bit late today...",personal
Activate_your_bonus_today!_Visit_bit.ly/xyz123.,spam
"You’ve  won  ₹10,000  cashback!  Click  here  to  claim  now.",spam
"Dear user, you’ve been selected for a luxury holiday!",spam
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
"Congratulations, you are our lucky winner today!",spam
Can you send me the notes from class?,personal
Activate your bonus today! Visit promo-now.com/claim.,spam
Get FREE Netflix for a year! Reply YES.,spam
Can you send me the notes from class?,personal
Recharge of ₹40718 successful for BSNL.,transaction
Your order #69665 has been shipped and will arrive by tomorrow.,transaction
Rs. 43215 debited from your SBI account on 25-Jul.,transaction
"Congratulations, you are our lucky winner today!",spam
Your OTP for transaction is 435494. Do not share it with anyone.,transaction
Payment of ₹9766 received for invoice #543.,transaction
"Congratulations, you are our lucky winner today!",spam
Limited time offer! Free recharge coupons inside.,spam
Flash sale on smartphones! Prices starting ₹6999.,promotion
Your order #14981 has been shipped and will arrive by tomorrow.,transaction
Buy 1 Get 1 FREE on all clothing items till Sunday.,promotion
Don’t  forget  to  bring  the  charger.,personal
Recharge of ₹25668 successful for Jio.,transaction
Flat ₹200 off on flights with code TRAVELNOW.,promotion
New arrivals at Zara! Shop now before stock runs out.,promotion
Flash sale on smartphones! Prices starting ₹6999.,promotion
"hey, how are you doing today?",personal
Limited  time  offer!  Free  recharge  coupons  inside.,spam
Limited time offer! Free recharge coupons inside.,spam
"Bro, check out this new cafe near MG Road.",personal
Your OTP for transaction is 723172. Do not share it with anyone...,transaction
Join our membership for exclusive discounts.,promotion
Your balance is below ₹500. Please add funds soon.,transaction
Get FREE Netflix for a year! Reply YES.,spam
"Bro, check out this new cafe near MG Road.",personal
Can you send me the notes from class?,personal
Electricity bill of ₹21696 due on 16-Aug.,transaction
Your loan EMI of ₹17371 will be deducted on 23-Sep.,transaction
Your OTP for transaction is 462585. Do not share it with anyone.,transaction
Rs. 35301 debited from your SBI account on 3-Mar.,transaction
Are  you  free  this  weekend?,personal
"Just reached office, bit late today.",personal
Hurry! Early bird offer ends midnight.,promotion
Payment of ₹18270 received for invoice #623.,transaction
"Just reached office, bit late today.",personal
Rs. 14248 debited from your SBI account on 26-Oct...,transaction
your balance is below ₹500. please add funds soon.,transaction
your otp for transaction is 599997. do not share it with anyone.,transaction
mom asked if you’re joining for dinner.,personal
"Bro, check out this new cafe near MG Road.",personal
Recharge of ₹11638 successful for Vi.,transaction
Order food from Swiggy and get 50% off your first 3 orders.,promotion
"you’ve won ₹10,000 cashback! click here to claim now.",spam
Join our membership for exclusive discounts.,promotion
Can you send me the notes from class?,personal
Recharge of ₹25427 successful for Vi.,transaction
Your balance is below ₹500. Please add funds soon.,transaction
New arrivals at Zara! Shop now before stock runs out.,promotion
can you send me the notes from class?,personal
Big festive sale starts today! Up to 70% off on electronics.,promotion
Get FREE Netflix for a year! Reply YES.,spam
"Congratulations,_you_are_our_lucky_winner_today!",spam
"Just reached office, bit late today.",personal
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
New arrivals at Zara! Shop now before stock runs out.,promotion
"just reached office, bit late today.??",personal
Activate your bonus today! Visit bit.ly/xyz123.,spam
Salary of ₹12772 credited to your account on 2-Jun.,transaction
Urgent: Update your KYC to avoid account block.,spam
Urgent: Update your KYC to avoid account block.,spam
Activate your bonus today! Visit promo-now.com/claim.,spam
"Dear user, you’ve been selected for a luxury holiday!",spam
Flash sale on smartphones! Prices starting ₹6999.,promotion
Salary of ₹4056 credited to your account on 27-May.,transaction
Let’s meet for lunch at 1?,personal
"Just reached office, bit late today.",personal
Happy  birthday!  Hope  you  have  a  great  one.,personal
Join our membership for exclusive discounts.,promotion
Claim your reward points before expiry.,spam
Rs. 39729 debited from your PNB account on 25-Dec.,transaction
Order food from Swiggy and get 50% off your first 3 orders.,promotion
"Dear user, you’ve been selected for a luxury holiday!",spam
Buy 1 Get 1 FREE on all clothing items till Sunday.,promotion
Salary of ₹38205 credited to your account on 17-Mar.,transaction
Click here for instant loan approval up to ₹5 lakh.,spam
"Dear user, you’ve been selected for a luxury holiday!",spam
Mom asked if you’re joining for dinner...,personal
Recharge of ₹950 successful for BSNL.,transaction
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
your account is suspended. verify at shorturl.at/offer.,spam
Activate your bonus today! Visit bit.ly/xyz123.,spam
Download our app for special rewards.,promotion
New arrivals at Zara! Shop now before stock runs out.,promotion
Big festive sale starts today! Up to 70% off on electronics.??,promotion
Limited time offer! Free recharge coupons inside.,spam
"Just reached office, bit late today.",personal
Payment of ₹45240 received for invoice #904.,transaction
"Congratulations, you are our lucky winner today!",spam
enjoy 20% cashback on grocery orders using paytm.,promotion
Your balance is below ₹500. Please add funds soon.,transaction
Your order #41375 has been shipped and will arrive by tomorrow.,transaction
Can you send me the notes from class?,personal
mom asked if you’re joining for dinner.,personal
Buy 1 Get 1 FREE on all clothing items till Sunday.,promotion
Withdrawal of ₹30385 from ATM Bangalore successful.,transaction
Your order #66241 has been shipped and will arrive by tomorrow.,transaction
Are you free this weekend?,personal
"congratulations, you are our lucky winner today!",spam
Are  you  free  this  weekend?,personal
your account is suspended. verify at shorturl.at/offer.,spam
Payment of ₹13699 received for invoice #749.,transaction
Withdrawal of ₹40409 from ATM Delhi successful.,transaction
Let’s meet for lunch at 1?,personal
Urgent: Update your KYC to avoid account block.,spam
Download our app for special rewards.,promotion
"Dear user, you’ve been selected for a luxury holiday!",spam
Enjoy 20% cashback on grocery orders using PayTM.,promotion
Limited time offer! Free recharge coupons inside.,spam
Your balance is below ₹500. Please add funds soon.,transaction
Join our membership for exclusive discounts.,promotion
"Hey, how are you doing today?",personal
"you’ve won ₹10,000 cashback! click here to claim now.",spam
Urgent: Update your KYC to avoid account block.,spam
Join our membership for exclusive discounts.,promotion
Buy 1 Get 1 FREE on all clothing items till Sunday.,promotion
Your account is suspended. Verify at promo-now.com/claim.??,spam
"Hey, how are you doing today?",personal
Buy 1 Get 1 FREE on all clothing items till Sunday.,promotion
"congratulations, you are our lucky winner today!",spam
"Just reached office, bit late today.",personal
Can you send me the notes from class?,personal
Join our membership for exclusive discounts.,promotion
Claim your reward points before expiry.,spam
Flat ₹200 off on flights with code TRAVELNOW.,promotion
Payment of ₹49126 received for invoice #414.,transaction
Salary of ₹14529 credited to your account on 2-Nov.,transaction
Your loan EMI of ₹38324 will be deducted on 28-Feb.,transaction
Download_our_app_for_special_rewards.,promotion
Order food from Swiggy and get 50% off your first 3 orders.,promotion
Call me when you reach home safely.,personal
Flat ₹200 off on flights with code TRAVELNOW.,promotion
Mom asked if you’re joining for dinner.,personal
Your balance is below ₹500. Please add funds soon.,transaction
"Just reached office, bit late today.",personal
Let’s meet for lunch at 1?,personal
Payment of ₹392 received for invoice #130.,transaction
Activate your bonus today! Visit promo-now.com/claim.,spam
Withdrawal_of_₹21464_from_ATM_Delhi_successful.,transaction
Salary of ₹34146 credited to your account on 3-Jul.,transaction
"Congratulations, you are our lucky winner today!",spam
"Bro, check out this new cafe near MG Road.",personal
Call me when you reach home safely.,personal
"Bro, check out this new cafe near MG Road.",personal
Buy 1 Get 1 FREE on all clothing items till Sunday.,promotion
Call me when you reach home safely.,personal
Join our membership for exclusive discounts...,promotion
Your account is suspended. Verify at shorturl.at/offer.,spam
flash sale on smartphones! prices starting ₹6999.,promotion
Order food from Swiggy and get 50% off your first 3 orders.,promotion
Order food from Swiggy and get 50% off your first 3 orders.,promotion
Let’s meet for lunch at 1?,personal
Click here for instant loan approval up to ₹5 lakh.,spam
Rs. 31076 debited from your ICICI account on 3-Dec.,transaction
claim your reward points before expiry.,spam
Mom asked if you’re joining for dinner.,personal
"Bro, check out this new cafe near MG Road.",personal
Buy 1 Get 1 FREE on all clothing items till Sunday.,promotion
Big festive sale starts today! Up to 70% off on electronics.,promotion
Enjoy 20% cashback on grocery orders using PayTM.,promotion
Your OTP for transaction is 807110. Do not share it with anyone.,transaction
Urgent: Update your KYC to avoid account block.,spam
Your loan EMI of ₹43345 will be deducted on 28-Aug.,transaction
electricity bill of ₹43784 due on 28-nov.,transaction
"Dear user, you’ve been selected for a luxury holiday!",spam
New arrivals at Zara! Shop now before stock runs out.,promotion
Recharge of ₹23589 successful for BSNL.,transaction
Flash sale on smartphones! Prices starting ₹6999.,promotion
Payment of ₹45369 received for invoice #300.,transaction
Limited time offer! Free recharge coupons inside.,spam
Join  our  membership  for  exclusive  discounts.,promotion
Flash sale on smartphones! Prices starting ₹6999.,promotion
Happy birthday! Hope you have a great one.,personal
Can you send me the notes from class?,personal
Hurry! Early bird offer ends midnight.,promotion
Claim your reward points before expiry.,spam
Rs. 45853 debited from your SBI account on 8-Feb.,transaction
"Congratulations, you are our lucky winner today!",spam
Are you free this weekend?,personal
Limited  time  offer!  Free  recharge  coupons  inside.,spam
Happy birthday! Hope you have a great one.,personal
your loan emi of ₹9740 will be deducted on 3-nov.,transaction
Claim your reward points before expiry.,spam
Download our app for special rewards.,promotion
Don’t forget to bring the charger.,personal
Your OTP for transaction is 933783. Do not share it with anyone.!!!,transaction
Electricity bill of ₹28273 due on 5-Mar.,transaction
Payment of ₹1967 received for invoice #244.,transaction
Claim your reward points before expiry.,spam
Your balance is below ₹500. Please add funds soon.,transaction
"Hey, how are you doing today?",personal
New arrivals at Zara! Shop now before stock runs out.,promotion
limited time offer! free recharge coupons inside.,spam
Can you send me the notes from class?,personal
Flash sale on smartphones! Prices starting ₹6999.,promotion
"Dear user, you’ve been selected for a luxury holiday!",spam
Activate your bonus today! Visit bit.ly/xyz123.,spam
"Hey, how are you doing today?",personal
"you’ve  won  ₹10,000  cashback!  click  here  to  claim  now.??",spam
"Just_reached_office,_bit_late_today.",personal
Buy 1 Get 1 FREE on all clothing items till Sunday.,promotion
Claim your reward points before expiry.,spam
New arrivals at Zara! Shop now before stock runs out.!!!,promotion
big festive sale starts today! up to 70% off on electronics.,promotion
Withdrawal of ₹6963 from ATM Delhi successful.,transaction
click here for instant loan approval up to ₹5 lakh.,spam
click here for instant loan approval up to ₹5 lakh.,spam
Order food from Swiggy and get 50% off your first 3 orders.,promotion
"You’ve  won  ₹10,000  cashback!  Click  here  to  claim  now.",spam
Flat ₹200 off on flights with code TRAVELNOW.,promotion
Electricity bill of ₹26257 due on 16-Jan.,transaction
Call  me  when  you  reach  home  safely.,personal
Enjoy 20% cashback on grocery orders using PayTM.,promotion
Payment of ₹42177 received for invoice #631.,transaction
Let’s meet for lunch at 1?,personal
Urgent:  Update  your  KYC  to  avoid  account  block.,spam
download our app for special rewards.,promotion
Limited time offer! Free recharge coupons inside.,spam
"bro, check out this new cafe near mg road.",personal
Payment of ₹17158 received for invoice #705.,transaction
mom asked if you’re joining for dinner.,personal
Mom asked if you’re joining for dinner.,personal
Your  OTP  for  transaction  is  317891.  Do  not  share  it  with  anyone.,transaction
Rs. 41377 debited from your HDFC account on 4-Dec.,transaction
Activate your bonus today! Visit bit.ly/xyz123.,spam
Join our membership for exclusive discounts.,promotion
Claim your reward points before expiry.,spam
Call me when you reach home safely.,personal
New arrivals at Zara! Shop now before stock runs out.,promotion
Join our membership for exclusive discounts.,promotion
new arrivals at zara! shop now before stock runs out.,promotion
New arrivals at Zara! Shop now before stock runs out.,promotion
Recharge of ₹33566 successful for BSNL.,transaction
Urgent: Update your KYC to avoid account block.,spam
Withdrawal of ₹10928 from ATM Delhi successful.,transaction
Are_you_free_this_weekend?,personal
Your account is suspended. Verify at bit.ly/xyz123.,spam
"Hey, how are you doing today?",personal
Join our membership for exclusive discounts.,promotion
Download our app for special rewards.,promotion
"Congratulations, you are our lucky winner today!",spam
"Just reached office, bit late today.",personal
Salary of ₹21752 credited to your account on 10-Nov.,transaction
Are you free this weekend?,personal
Payment of ₹11372 received for invoice #465.,transaction
Get FREE Netflix for a year! Reply YES.,spam
Flat ₹200 off on flights with code TRAVELNOW.,promotion
Electricity bill of ₹42415 due on 24-Apr.,transaction
Click here for instant loan approval up to ₹5 lakh.,spam
"dear user, you’ve been selected for a luxury holiday!",spam
Salary of ₹32138 credited to your account on 21-Oct.,transaction
Mom asked if you’re joining for dinner.,personal
Flash sale on smartphones! Prices starting ₹6999.,promotion
Download our app for special rewards.,promotion
"Congratulations, you are our lucky winner today!",spam
"Congratulations, you are our lucky winner today!",spam
Recharge of ₹15336 successful for Airtel.,transaction
hurry! early bird offer ends midnight.,promotion
recharge_of_₹36323_successful_for_bsnl.,transaction
Claim your reward points before expiry.,spam
Don’t forget to bring the charger.,personal
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
Buy 1 Get 1 FREE on all clothing items till Sunday.,promotion
"Congratulations, you are our lucky winner today!",spam
Download our app for special rewards.,promotion
Let’s meet for lunch at 1?,personal
Download our app for special rewards.,promotion
order_food_from_swiggy_and_get_50%_off_your_first_3_orders.,promotion
"Congratulations, you are our lucky winner today!",spam
Urgent: Update your KYC to avoid account block.,spam
payment of ₹27454 received for invoice #162.,transaction
New arrivals at Zara! Shop now before stock runs out.,promotion
hurry! early bird offer ends midnight.,promotion
electricity_bill_of_₹46796_due_on_16-aug.,transaction
electricity bill of ₹3810 due on 6-mar.,transaction
"Bro, check out this new cafe near MG Road.",personal
Your OTP for transaction is 482937. Do not share it with anyone.,transaction
Let’s meet for lunch at 1?,personal
Mom asked if you’re joining for dinner.,personal
Limited time offer! Free recharge coupons inside.,spam
Flash_sale_on_smartphones!_Prices_starting_₹6999.,promotion
Mom asked if you’re joining for dinner.,personal
"you’ve_won_₹10,000_cashback!_click_here_to_claim_now.",spam
Withdrawal of ₹15006 from ATM Bangalore successful.,transaction
Get FREE Netflix for a year! Reply YES.,spam
Electricity bill of ₹17481 due on 4-Dec.,transaction
Get FREE Netflix for a year! Reply YES.,spam
Urgent: Update your KYC to avoid account block.,spam
"Congratulations, you are our lucky winner today!",spam
Buy 1 Get 1 FREE on all clothing items till Sunday.,promotion
Enjoy 20% cashback on grocery orders using PayTM.,promotion
Withdrawal of ₹29984 from ATM Mumbai successful.,transaction
limited time offer! free recharge coupons inside.,spam
"Congratulations, you are our lucky winner today!",spam
"Hey, how are you doing today?",personal
happy  birthday!  hope  you  have  a  great  one.,personal
Rs. 10043 debited from your HDFC account on 28-Dec.,transaction
Flash sale on smartphones! Prices starting ₹6999.,promotion
"Just reached office, bit late today.",personal
Are you free this weekend?,personal
Can you send me the notes from class?,personal
Don’t forget to bring the charger.,personal
Payment of ₹29977 received for invoice #436.,transaction
Claim your reward points before expiry.,spam
Your loan EMI of ₹36297 will be deducted on 9-Apr.,transaction
Your order #65999 has been shipped and will arrive by tomorrow.,transaction
"dear user, you’ve been selected for a luxury holiday!!!!",spam
Happy birthday! Hope you have a great one.,personal
Limited time offer! Free recharge coupons inside.,spam
Buy 1 Get 1 FREE on all clothing items till Sunday.,promotion
Enjoy 20% cashback on grocery orders using PayTM.,promotion
Join our membership for exclusive discounts.,promotion
Can you send me the notes from class?,personal
"Hey, how are you doing today?",personal
Let’s meet for lunch at 1?,personal
"Congratulations, you are our lucky winner today!",spam
Your account is suspended. Verify at shorturl.at/offer.,spam
Flat ₹200 off on flights with code TRAVELNOW.,promotion
Your_account_is_suspended._Verify_at_promo-now.com/claim.,spam
Your  order  #90096  has  been  shipped  and  will  arrive  by  tomorrow.,transaction
Flash sale on smartphones! Prices starting ₹6999...,promotion
Order food from Swiggy and get 50% off your first 3 orders.,promotion
Flash sale on smartphones! Prices starting ₹6999.,promotion
Hurry! Early bird offer ends midnight.,promotion
Your OTP for transaction is 903099. Do not share it with anyone.,transaction
Join our membership for exclusive discounts.,promotion
Enjoy_20%_cashback_on_grocery_orders_using_PayTM.,promotion
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
Don’t forget to bring the charger.,personal
Rs. 24889 debited from your SBI account on 9-Apr.,transaction
Withdrawal of ₹673 from ATM Pune successful.,transaction
Activate_your_bonus_today!_Visit_promo-now.com/claim.,spam
urgent: update your kyc to avoid account block.,spam
click here for instant loan approval up to ₹5 lakh.,spam
Your account is suspended. Verify at bit.ly/xyz123.,spam
Limited time offer! Free recharge coupons inside.,spam
Urgent: Update your KYC to avoid account block.,spam
"Just reached office, bit late today.",personal
Limited time offer! Free recharge coupons inside.,spam
"just reached office, bit late today.",personal
Order food from Swiggy and get 50% off your first 3 orders.,promotion
Your balance is below ₹500. Please add funds soon...,transaction
Payment of ₹37659 received for invoice #853.,transaction
Click here for instant loan approval up to ₹5 lakh.,spam
Can you send me the notes from class?,personal
limited time offer! free recharge coupons inside.,spam
Payment of ₹40069 received for invoice #961.,transaction
Your OTP for transaction is 397306. Do not share it with anyone.,transaction
Claim your reward points before expiry.,spam
Urgent: Update your KYC to avoid account block.,spam
Mom_asked_if_you’re_joining_for_dinner.,personal
Get FREE Netflix for a year! Reply YES.,spam
Activate  your  bonus  today!  Visit  bit.ly/xyz123.,spam
Your balance is below ₹500. Please add funds soon.,transaction
Your loan EMI of ₹34554 will be deducted on 24-Dec.,transaction
Hurry! Early bird offer ends midnight.,promotion
"Hey, how are you doing today?",personal
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
Flat ₹200 off on flights with code TRAVELNOW.,promotion
Call me when you reach home safely.,personal
Can you send me the notes from class?,personal
"Just reached office, bit late today.",personal
Electricity bill of ₹1218 due on 6-Nov.,transaction
Flash sale on smartphones! Prices starting ₹6999.,promotion
Let’s meet for lunch at 1?,personal
Urgent: Update your KYC to avoid account block.,spam
Mom asked if you’re joining for dinner.,personal
Limited time offer! Free recharge coupons inside.,spam
Your OTP for transaction is 153670. Do not share it with anyone.,transaction
big festive sale starts today! up to 70% off on electronics.,promotion
Call me when you reach home safely.,personal
Recharge of ₹23067 successful for BSNL.,transaction
Your balance is below ₹500. Please add funds soon.,transaction
"dear user, you’ve been selected for a luxury holiday!",spam
Join our membership for exclusive discounts.,promotion
Flat ₹200 off on flights with code TRAVELNOW.,promotion
Click here for instant loan approval up to ₹5 lakh.,spam
your otp for transaction is 278492. do not share it with anyone.,transaction
Order food from Swiggy and get 50% off your first 3 orders.,promotion
Call me when you reach home safely.,personal
urgent:_update_your_kyc_to_avoid_account_block.,spam
Withdrawal of ₹47622 from ATM Mumbai successful.,transaction
Flat ₹200 off on flights with code TRAVELNOW.,promotion
Your account is suspended. Verify at promo-now.com/claim.,spam
Download  our  app  for  special  rewards.,promotion
Order food from Swiggy and get 50% off your first 3 orders.,promotion
Order food from Swiggy and get 50% off your first 3 orders.,promotion
Order food from Swiggy and get 50% off your first 3 orders.,promotion
happy birthday! hope you have a great one.,personal
"Dear user, you’ve been selected for a luxury holiday!",spam
Payment of ₹4966 received for invoice #877.,transaction
your otp for transaction is 349192. do not share it with anyone.,transaction
Recharge of ₹25674 successful for Vi.,transaction
Are you free this weekend?,personal
"Bro, check out this new cafe near MG Road.",personal
Are you free this weekend?,personal
"Dear user, you’ve been selected for a luxury holiday!",spam
Can you send me the notes from class?,personal
"You’ve won ₹10,000 cashback! Click here to claim now.",spam
Flash sale on smartphones! Prices starting ₹6999.,promotion
Recharge of ₹33746 successful for Jio.,transaction
Claim your reward points before expiry...,spam
Your_order_#10026_has_been_shipped_and_will_arrive_by_tomorrow.,transaction
Join our membership for exclusive discounts.,promotion
Join our membership for exclusive discounts.,promotion
your otp for transaction is 465255. do not share it with anyone.,transaction
Big festive sale starts today! Up to 70% off on electronics.,promotion
Claim your reward points before expiry.??,spam
Happy birthday! Hope you have a great one...,personal
Your loan EMI of ₹49929 will be deducted on 19-Apr.,transaction
Flat ₹200 off on flights with code TRAVELNOW.,promotion
"Just reached office, bit late today.",personal
Salary of ₹49342 credited to your account on 22-Sep.,transaction
Don’t forget to bring the charger.,personal
Urgent: Update your KYC to avoid account block.,spam
Recharge of ₹42068 successful for Airtel.,transaction
"Congratulations, you are our lucky winner today!",spam
Electricity bill of ₹14763 due on 6-Dec.,transaction
Don’t forget to bring the charger.,personal
Urgent:_Update_your_KYC_to_avoid_account_block.,spam
Don’t forget to bring the charger.,personal
Electricity_bill_of_₹16844_due_on_28-Apr.,transaction
"Hey, how are you doing today?",personal
"Congratulations, you are our lucky winner today!",spam
Mom asked if you’re joining for dinner.,personal
Recharge_of_₹15739_successful_for_BSNL.,transaction
Limited time offer! Free recharge coupons inside.!!!,spam
Recharge of ₹9878 successful for BSNL.,transaction
Don’t forget to bring the charger.,personal
Claim your reward points before expiry.,spam
Big festive sale starts today! Up to 70% off on electronics.,promotion
Click here for instant loan approval up to ₹5 lakh.,spam
Your loan EMI of ₹38647 will be deducted on 23-Dec.,transaction
Claim your reward points before expiry.,spam
Order food from Swiggy and get 50% off your first 3 orders.,promotion
"Bro, check out this new cafe near MG Road.",personal
Flash sale on smartphones! Prices starting ₹6999.,promotion
"Hey, how are you doing today?",personal
Hurry! Early bird offer ends midnight.,promotion
Flash sale on smartphones! Prices starting ₹6999.,promotion
Salary of ₹49340 credited to your account on 6-Dec.,transaction
Salary of ₹1951 credited to your account on 20-Feb.,transaction
Let’s meet for lunch at 1?,personal
hurry!_early_bird_offer_ends_midnight.,promotion
Buy 1 Get 1 FREE on all clothing items till Sunday.,promotion
"Hey, how are you doing today?",personal
Hurry! Early bird offer ends midnight.,promotion
"Just reached office, bit late today.",personal
"congratulations, you are our lucky winner today!",spam
Buy  1  Get  1  FREE  on  all  clothing  items  till  Sunday.,promotion
"Just reached office, bit late today.",personal
"Congratulations, you are our lucky winner today!",spam
Your account is suspended. Verify at promo-now.com/claim.,spam
Click  here  for  instant  loan  approval  up  to  ₹5  lakh.,spam
let’s meet for lunch at 1?,personal
"you’ve won ₹10,000 cashback! click here to claim now.",spam
Your_OTP_for_transaction_is_347274._Do_not_share_it_with_anyone.,transaction
Your balance is below ₹500. Please add funds soon.!!!,transaction
"Just reached office, bit late today.",personal
"Congratulations, you are our lucky winner today!",spam
Enjoy 20% cashback on grocery orders using PayTM.,promotion
Mom asked if you’re joining for dinner.,personal
"just  reached  office,  bit  late  today.",personal
Electricity bill of ₹44632 due on 1-Mar.,transaction
Buy 1 Get 1 FREE on all clothing items till Sunday.??,promotion
Hurry! Early bird offer ends midnight.,promotion
withdrawal of ₹6320 from atm delhi successful.,transaction
"Just reached office, bit late today.",personal
Enjoy 20% cashback on grocery orders using PayTM.,promotion
Your  balance  is  below  ₹500.  Please  add  funds  soon.,transaction
Your account is suspended. Verify at promo-now.com/claim.,spam
"Hey,  how  are  you  doing  today?",personal
Rs. 3027 debited from your Axis account on 6-Feb.,transaction
Recharge of ₹498 successful for Jio.,transaction
Don’t forget to bring the charger.??,personal
Hurry! Early bird offer ends midnight.,promotion
